ID,Parameter_ID,Construction_ID,Value
stan1295-etwas-c-specific-known,c-specific-known,stan1295-etwas,yes
stan1295-etwas-c-specific-unknown,c-specific-unknown,stan1295-etwas,yes
stan1295-etwas-c-irrealis-nsp,c-irrealis-nsp,stan1295-etwas,yes
stan1295-etwas-c-question,c-question,stan1295-etwas,yes
stan1295-etwas-c-conditional,c-conditional,stan1295-etwas,yes
stan1295-etwas-c-indirect-negation,c-indirect-negation,stan1295-etwas,yes
stan1295-etwas-c-direct-negation,c-direct-negation,stan1295-etwas,no
stan1295-etwas-c-comparative,c-comparative,stan1295-etwas,no
stan1295-etwas-c-free-choice,c-free-choice,stan1295-etwas,no
stan1295-irgend-c-specific-known,c-specific-known,stan1295-irgend,no
stan1295-irgend-c-specific-unknown,c-specific-unknown,stan1295-irgend,yes
stan1295-irgend-c-irrealis-nsp,c-irrealis-nsp,stan1295-irgend,yes
stan1295-irgend-c-question,c-question,stan1295-irgend,yes
stan1295-irgend-c-conditional,c-conditional,stan1295-irgend,yes
stan1295-irgend-c-indirect-negation,c-indirect-negation,stan1295-irgend,yes
stan1295-irgend-c-direct-negation,c-direct-negation,stan1295-irgend,no
stan1295-irgend-c-comparative,c-comparative,stan1295-irgend,yes
stan1295-irgend-c-free-choice,c-free-choice,stan1295-irgend,yes
stan1295-je-c-specific-known,c-specific-known,stan1295-je,no
stan1295-je-c-specific-unknown,c-specific-unknown,stan1295-je,no
stan1295-je-c-irrealis-nsp,c-irrealis-nsp,stan1295-je,no
stan1295-je-c-question,c-question,stan1295-je,yes
stan1295-je-c-conditional,c-conditional,stan1295-je,yes
stan1295-je-c-indirect-negation,c-indirect-negation,stan1295-je,yes
stan1295-je-c-direct-negation,c-direct-negation,stan1295-je,no
stan1295-je-c-comparative,c-comparative,stan1295-je,yes
stan1295-je-c-free-choice,c-free-choice,stan1295-je,no
stan1295-jeder-c-specific-known,c-specific-known,stan1295-jeder,no
stan1295-jeder-c-specific-unknown,c-specific-unknown,stan1295-jeder,no
stan1295-jeder-c-irrealis-nsp,c-irrealis-nsp,stan1295-jeder,no
stan1295-jeder-c-question,c-question,stan1295-jeder,no
stan1295-jeder-c-conditional,c-conditional,stan1295-jeder,no
stan1295-jeder-c-indirect-negation,c-indirect-negation,stan1295-jeder,yes
stan1295-jeder-c-direct-negation,c-direct-negation,stan1295-jeder,no
stan1295-jeder-c-comparative,c-comparative,stan1295-jeder,yes
stan1295-jeder-c-free-choice,c-free-choice,stan1295-jeder,yes
stan1295-n--c-specific-known,c-specific-known,stan1295-n-,no
stan1295-n--c-specific-unknown,c-specific-unknown,stan1295-n-,no
stan1295-n--c-irrealis-nsp,c-irrealis-nsp,stan1295-n-,no
stan1295-n--c-question,c-question,stan1295-n-,no
stan1295-n--c-conditional,c-conditional,stan1295-n-,no
stan1295-n--c-indirect-negation,c-indirect-negation,stan1295-n-,no
stan1295-n--c-direct-negation,c-direct-negation,stan1295-n-,yes
stan1295-n--c-comparative,c-comparative,stan1295-n-,no
stan1295-n--c-free-choice,c-free-choice,stan1295-n-,no
dutc1256-enig-c-specific-known,c-specific-known,dutc1256-enig,no
dutc1256-enig-c-specific-unknown,c-specific-unknown,dutc1256-enig,no
dutc1256-enig-c-irrealis-nsp,c-irrealis-nsp,dutc1256-enig,no
dutc1256-enig-c-question,c-question,dutc1256-enig,yes
dutc1256-enig-c-conditional,c-conditional,dutc1256-enig,yes
dutc1256-enig-c-indirect-negation,c-indirect-negation,dutc1256-enig,yes
dutc1256-enig-c-direct-negation,c-direct-negation,dutc1256-enig,no
dutc1256-enig-c-comparative,c-comparative,dutc1256-enig,yes
dutc1256-enig-c-free-choice,c-free-choice,dutc1256-enig,no
dutc1256-iets-c-specific-known,c-specific-known,dutc1256-iets,yes
dutc1256-iets-c-specific-unknown,c-specific-unknown,dutc1256-iets,yes
dutc1256-iets-c-irrealis-nsp,c-irrealis-nsp,dutc1256-iets,yes
dutc1256-iets-c-question,c-question,dutc1256-iets,yes
dutc1256-iets-c-conditional,c-conditional,dutc1256-iets,yes
dutc1256-iets-c-indirect-negation,c-indirect-negation,dutc1256-iets,yes
dutc1256-iets-c-direct-negation,c-direct-negation,dutc1256-iets,no
dutc1256-iets-c-comparative,c-comparative,dutc1256-iets,no
dutc1256-iets-c-free-choice,c-free-choice,dutc1256-iets,no
dutc1256-niets-c-specific-known,c-specific-known,dutc1256-niets,no
dutc1256-niets-c-specific-unknown,c-specific-unknown,dutc1256-niets,no
dutc1256-niets-c-irrealis-nsp,c-irrealis-nsp,dutc1256-niets,no
dutc1256-niets-c-question,c-question,dutc1256-niets,no
dutc1256-niets-c-conditional,c-conditional,dutc1256-niets,no
dutc1256-niets-c-indirect-negation,c-indirect-negation,dutc1256-niets,no
dutc1256-niets-c-direct-negation,c-direct-negation,dutc1256-niets,yes
dutc1256-niets-c-comparative,c-comparative,dutc1256-niets,no
dutc1256-niets-c-free-choice,c-free-choice,dutc1256-niets,no
stan1293-any-c-specific-known,c-specific-known,stan1293-any,no
stan1293-any-c-specific-unknown,c-specific-unknown,stan1293-any,no
stan1293-any-c-irrealis-nsp,c-irrealis-nsp,stan1293-any,no
